F, [2014-10-10T11:18:06.581248 #28993] FATAL -- default-centos-64: The `berkshelf' gem is missing and must be installed or cannot be properly activated. Run `gem install berkshelf` or add the following to your Gemfile if you are using Bundler: `gem 'berkshelf'`.
I, [2014-10-10T11:29:24.913942 #32047]  INFO -- default-centos-64:     [37m-#vacuum_freeze_min_age = 50000000[0m
I, [2014-10-10T11:29:24.913956 #32047]  INFO -- default-centos-64:     [37m-#vacuum_freeze_table_age = 150000000[0m
I, [2014-10-10T11:29:24.913969 #32047]  INFO -- default-centos-64:     [37m-#xmlbinary = 'base64'[0m
I, [2014-10-10T11:29:24.913983 #32047]  INFO -- default-centos-64:     [37m-#xmloption = 'content'[0m
I, [2014-10-10T11:29:24.913996 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.914009 #32047]  INFO -- default-centos-64:     [37m-# - Locale and Formatting -[0m
I, [2014-10-10T11:29:24.914023 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.914037 #32047]  INFO -- default-centos-64:     [37m datestyle = 'iso, mdy'[0m
I, [2014-10-10T11:29:24.914050 #32047]  INFO -- default-centos-64:     [37m-#intervalstyle = 'postgres'[0m
I, [2014-10-10T11:29:24.914063 #32047]  INFO -- default-centos-64:     [37m-#timezone = unknown			# actually, defaults to TZ environment[0m
I, [2014-10-10T11:29:24.914077 #32047]  INFO -- default-centos-64:     [37m-					# setting[0m
I, [2014-10-10T11:29:24.914091 #32047]  INFO -- default-centos-64:     [37m-#timezone_abbreviations = 'Default'     # Select the set of available time zone[0m
I, [2014-10-10T11:29:24.914108 #32047]  INFO -- default-centos-64:     [37m-					# abbreviations.  Currently, there are[0m
I, [2014-10-10T11:29:24.914123 #32047]  INFO -- default-centos-64:     [37m-					#   Default[0m
I, [2014-10-10T11:29:24.914154 #32047]  INFO -- default-centos-64:     [37m-					#   Australia[0m
I, [2014-10-10T11:29:24.914168 #32047]  INFO -- default-centos-64:     [37m-					#   India[0m
I, [2014-10-10T11:29:24.914181 #32047]  INFO -- default-centos-64:     [37m-					# You can create your own file in[0m
I, [2014-10-10T11:29:24.914195 #32047]  INFO -- default-centos-64:     [37m-					# share/timezonesets/.[0m
I, [2014-10-10T11:29:24.914209 #32047]  INFO -- default-centos-64:     [37m-#extra_float_digits = 0			# min -15, max 2[0m
I, [2014-10-10T11:29:24.914223 #32047]  INFO -- default-centos-64:     [37m-#client_encoding = sql_ascii		# actually, defaults to database[0m
I, [2014-10-10T11:29:24.914236 #32047]  INFO -- default-centos-64:     [37m-					# encoding[0m
I, [2014-10-10T11:29:24.914250 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.914263 #32047]  INFO -- default-centos-64:     [37m-# These settings are initialized by initdb, but they can be changed.[0m
I, [2014-10-10T11:29:24.914277 #32047]  INFO -- default-centos-64:     
I, [2014-10-10T11:29:24.914951 #32047]  INFO -- default-centos-64: [37m-lc_messages = 'en_US.UTF-8'			# locale for system error message[0m
I, [2014-10-10T11:29:24.914971 #32047]  INFO -- default-centos-64:     [37m-					# strings[0m
I, [2014-10-10T11:29:24.914986 #32047]  INFO -- default-centos-64:     [37m-lc_monetary = 'en_US.UTF-8'			# locale for monetary formatting[0m
I, [2014-10-10T11:29:24.915000 #32047]  INFO -- default-centos-64:     [37m-lc_numeric = 'en_US.UTF-8'			# locale for number formatting[0m
I, [2014-10-10T11:29:24.915014 #32047]  INFO -- default-centos-64:     [37m-lc_time = 'en_US.UTF-8'				# locale for time formatting[0m
I, [2014-10-10T11:29:24.915028 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.915059 #32047]  INFO -- default-centos-64:     [37m-# default configuration for text search[0m
I, [2014-10-10T11:29:24.915075 #32047]  INFO -- default-centos-64:     [37m default_text_search_config = 'pg_catalog.english'[0m
I, [2014-10-10T11:29:24.915089 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.915102 #32047]  INFO -- default-centos-64:     [37m-# - Other Defaults -[0m
I, [2014-10-10T11:29:24.915116 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.915129 #32047]  INFO -- default-centos-64:     [37m-#dynamic_library_path = '$libdir'[0m
I, [2014-10-10T11:29:24.915142 #32047]  INFO -- default-centos-64:     [37m-#local_preload_libraries = ''[0m
I, [2014-10-10T11:29:24.915156 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.915169 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.915182 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.915196 #32047]  INFO -- default-centos-64:     [37m-# LOCK MANAGEMENT[0m
I, [2014-10-10T11:29:24.915209 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.915223 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.915236 #32047]  INFO -- default-centos-64:     [37m-#deadlock_timeout = 1s[0m
I, [2014-10-10T11:29:24.915250 #32047]  INFO -- default-centos-64:     [37m-#max_locks_per_transaction = 64		# min 10[0m
I, [2014-10-10T11:29:24.915263 #32047]  INFO -- default-centos-64:     [37m-					# (change requires restart)[0m
I, [2014-10-10T11:29:24.915277 #32047]  INFO -- default-centos-64:     [37m-# Note:  Each lock table slot uses ~270 bytes of shared memory, and there are[0m
I, [2014-10-10T11:29:24.915291 #32047]  INFO -- default-centos-64:     [37m-# max_locks_per_transaction * (max_connections + max_prepared_transactions)[0m
I, [2014-10-10T11:29:24.915312 #32047]  INFO -- default-centos-64:     [37m-# lock table slots.[0m
I, [2014-10-10T11:29:24.915326 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.915340 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.915371 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.915385 #32047]  INFO -- default-centos-64:     [37m-# VERSION/PLATFORM COMPATIBILITY[0m
I, [2014-10-10T11:29:24.915399 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.915412 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.915425 #32047]  INFO -- default-centos-64:     [37m-# - Previous PostgreSQL Versions -[0m
I, [2014-10-10T11:29:24.915438 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.915451 #32047]  INFO -- default-centos-64:     [37m-#add_missing_from = off[0m
I, [2014-10-10T11:29:24.915465 #32047]  INFO -- default-centos-64:     [37m-#array_nulls = on[0m
I, [2014-10-10T11:29:24.915478 #32047]  INFO -- default-centos-64:     [37m-#backslash_quote = safe_encoding	# on, off, or safe_encoding[0m
I, [2014-10-10T11:29:24.915492 #32047]  INFO -- default-centos-64:     [37m-#default_with_oids = off[0m
I, [2014-10-10T11:29:24.915505 #32047]  INFO -- default-centos-64:     [37m-#escape_string_warning = on[0m
I, [2014-10-10T11:29:24.915519 #32047]  INFO -- default-centos-64:     [37m-#regex_flavor = advanced		# advanced, extended, or basic[0m
I, [2014-10-10T11:29:24.915532 #32047]  INFO -- default-centos-64:     [37m-#sql_inheritance = on[0m
I, [2014-10-10T11:29:24.916080 #32047]  INFO -- default-centos-64:     [37m-#standard_conforming_strings = off[0m
I, [2014-10-10T11:29:24.916099 #32047]  INFO -- default-centos-64:     [37m-#synchronize_seqscans = on[0m
I, [2014-10-10T11:29:24.916113 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.916127 #32047]  INFO -- default-centos-64:     [37m-# - Other Platforms and Clients -[0m
I, [2014-10-10T11:29:24.916140 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.916154 #32047]  INFO -- default-centos-64:     [37m-#transform_null_equals = off[0m
I, [2014-10-10T11:29:24.916167 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.916180 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.916193 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.916207 #32047]  INFO -- default-centos-64:     [37m-# CUSTOMIZED OPTIONS[0m
I, [2014-10-10T11:29:24.916220 #32047]  INFO -- default-centos-64:     [37m-#------------------------------------------------------------------------------[0m
I, [2014-10-10T11:29:24.916234 #32047]  INFO -- default-centos-64:     [37m-[0m
I, [2014-10-10T11:29:24.916247 #32047]  INFO -- default-centos-64:     [37m-#custom_variable_classes = ''		# list of custom variable class names[0m
I, [2014-10-10T11:29:24.916261 #32047]  INFO -- default-centos-64:     [37m+lc_messages = 'en_US.UTF-8'[0m
I, [2014-10-10T11:29:24.916275 #32047]  INFO -- default-centos-64:     [37m+lc_monetary = 'en_US.UTF-8'[0m
I, [2014-10-10T11:29:24.916305 #32047]  INFO -- default-centos-64:     [37m+lc_numeric = 'en_US.UTF-8'[0m
I, [2014-10-10T11:29:24.916319 #32047]  INFO -- default-centos-64:     [37m+lc_time = 'en_US.UTF-8'[0m
I, [2014-10-10T11:29:24.916333 #32047]  INFO -- default-centos-64:     [37m+listen_addresses = 'localhost'[0m
I, [2014-10-10T11:29:24.916347 #32047]  INFO -- default-centos-64:     [37m+log_directory = 'pg_log'[0m
I, [2014-10-10T11:29:24.916360 #32047]  INFO -- default-centos-64:     [37m+log_filename = 'postgresql-%a.log'[0m
I, [2014-10-10T11:29:24.916378 #32047]  INFO -- default-centos-64:     [37m+log_rotation_age = '1d'[0m
I, [2014-10-10T11:29:24.916393 #32047]  INFO -- default-centos-64:     [37m+log_rotation_size = 0[0m
I, [2014-10-10T11:29:24.916407 #32047]  INFO -- default-centos-64:     [37m+log_truncate_on_rotation = on[0m
I, [2014-10-10T11:29:24.916420 #32047]  INFO -- default-centos-64:     [37m+logging_collector = on[0m
I, [2014-10-10T11:29:24.916448 #32047]  INFO -- default-centos-64:     [37m+max_connections = 100[0m
I, [2014-10-10T11:29:24.916463 #32047]  INFO -- default-centos-64:     [37m+port = 5432[0m
I, [2014-10-10T11:29:24.916477 #32047]  INFO -- default-centos-64:     [37m+shared_buffers = '32MB'[0m
I, [2014-10-10T11:29:24.969624 #32047]  INFO -- default-centos-64: 
I, [2014-10-10T11:29:24.969689 #32047]  INFO -- default-centos-64:     [32m- restore selinux security context[0m
I, [2014-10-10T11:29:24.969707 #32047]  INFO -- default-centos-64: [0m[2014-10-10T19:29:23+00:00] INFO: template[/var/lib/pgsql/data/postgresql.conf] sending restart action to service[postgresql] (immediate)
I, [2014-10-10T11:29:24.969722 #32047]  INFO -- default-centos-64: Recipe: postgresql::server_redhat[0m
I, [2014-10-10T11:29:24.969760 #32047]  INFO -- default-centos-64:   * service[postgresql] action restart[2014-10-10T19:29:23+00:00] INFO: Processing service[postgresql] action restart (postgresql::server_redhat line 88)
I, [2014-10-10T11:29:28.095400 #32047]  INFO -- default-centos-64: [2014-10-10T19:29:26+00:00] INFO: service[postgresql] restarted
I, [2014-10-10T11:29:28.095467 #32047]  INFO -- default-centos-64: 
I, [2014-10-10T11:29:28.095484 #32047]  INFO -- default-centos-64:     [32m- restart service service[postgresql][0m
I, [2014-10-10T11:29:28.095500 #32047]  INFO -- default-centos-64: [0mRecipe: postgresql::server[0m
I, [2014-10-10T11:29:28.095515 #32047]  INFO -- default-centos-64:   * template[/var/lib/pgsql/data/pg_hba.conf] action create[2014-10-10T19:29:26+00:00] INFO: Processing template[/var/lib/pgsql/data/pg_hba.conf] action create (postgresql::server line 66)
I, [2014-10-10T11:29:28.154352 #32047]  INFO -- default-centos-64: [2014-10-10T19:29:27+00:00] INFO: template[/var/lib/pgsql/data/pg_hba.conf] backed up to /tmp/kitchen/backup/var/lib/pgsql/data/pg_hba.conf.chef-20141010192927.020961
I, [2014-10-10T11:29:28.154407 #32047]  INFO -- default-centos-64: [2014-10-10T19:29:27+00:00] INFO: template[/var/lib/pgsql/data/pg_hba.conf] updated file contents /var/lib/pgsql/data/pg_hba.conf
I, [2014-10-10T11:29:28.154423 #32047]  INFO -- default-centos-64: 
I, [2014-10-10T11:29:28.154437 #32047]  INFO -- default-centos-64:     [32m- update content in file /var/lib/pgsql/data/pg_hba.conf from dd2143 to 4f51ec[0m
I, [2014-10-10T11:29:28.154452 #32047]  INFO -- default-centos-64:     [37m--- /var/lib/pgsql/data/pg_hba.conf	2014-10-10 19:29:18.038035896 +0000[0m
I, [2014-10-10T11:29:28.154466 #32047]  INFO -- default-centos-64:     [37m+++ /tmp/chef-rendered-template20141010-3016-sc58f8	2014-10-10 19:29:26.961495393 +0000[0m
I, [2014-10-10T11:29:28.154481 #32047]  INFO -- default-centos-64:     [37m@@ -1,75 +1,25 @@[0m
I, [2014-10-10T11:29:28.154495 #32047]  INFO -- default-centos-64:     [37m+# This file was automatically generated and dropped off by Chef![0m
I, [2014-10-10T11:29:28.154509 #32047]  INFO -- default-centos-64:     [37m+[0m
I, [2014-10-10T11:29:28.154523 #32047]  INFO -- default-centos-64:     [37m # PostgreSQL Client Authentication Configuration File[0m
I, [2014-10-10T11:29:28.154537 #32047]  INFO -- default-centos-64:     [37m # ===================================================[0m
I, [2014-10-10T11:29:28.154552 #32047]  INFO -- default-centos-64:     [37m #[0m
I, [2014-10-10T11:29:28.154566 #32047]  INFO -- default-centos-64:     [37m-# Refer to the "Client Authentication" section in the[0m
I, [2014-10-10T11:29:28.154602 #32047]  INFO -- default-centos-64:     [37m-# PostgreSQL documentation for a complete description[0m
I, [2014-10-10T11:29:28.154628 #32047]  INFO -- default-centos-64:     [37m-# of this file.  A short synopsis follows.[0m
I, [2014-10-10T11:29:28.154643 #32047]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:29:28.154657 #32047]  INFO -- default-centos-64:     [37m-# This file controls: which hosts are allowed to connect, how clients[0m
I, [2014-10-10T11:29:28.154672 #32047]  INFO -- default-centos-64:     [37m-# are authenticated, which PostgreSQL user names they can use, which[0m
I, [2014-10-10T11:29:28.154686 #32047]  INFO -- default-centos-64:     [37m-# databases they can access.  Records take one of these forms:[0m
I, [2014-10-10T11:29:28.154700 #32047]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:29:28.154714 #32047]  INFO -- default-centos-64:     [37m-# local      DATABASE  USER  METHOD  [OPTIONS][0m
I, [2014-10-10T11:29:28.154728 #32047]  INFO -- default-centos-64:     [37m-# host       DATABASE  USER  CIDR-ADDRESS  METHOD  [OPTIONS][0m
I, [2014-10-10T11:29:28.155564 #32047]  INFO -- default-centos-64:     [37m-# hostssl    DATABASE  USER  CIDR-ADDRESS  METHOD  [OPTIONS][0m
I, [2014-10-10T11:29:28.155585 #32047]  INFO -- default-centos-64:     [37m-# hostnossl  DATABASE  USER  CIDR-ADDRESS  METHOD  [OPTIONS][0m
I, [2014-10-10T11:29:28.155600 #32047]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:29:28.155614 #32047]  INFO -- default-centos-64:     [37m-# (The uppercase items must be replaced by actual values.)[0m
I, [2014-10-10T11:29:28.155629 #32047]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:29:28.155659 #32047]  INFO -- default-centos-64:     [37m-# The first field is the connection type: "local" is a Unix-domain socket,[0m
I, [2014-10-10T11:29:28.155674 #32047]  INFO -- default-centos-64:     [37m-# "host" is either a plain or SSL-encrypted TCP/IP socket, "hostssl" is an[0m
I, [2014-10-10T11:29:28.155689 #32047]  INFO -- default-centos-64:     [37m-# SSL-encrypted TCP/IP socket, and "hostnossl" is a plain TCP/IP socket.[0m
I, [2014-10-10T11:29:28.155703 #32047]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:29:28.155717 #32047]  INFO -- default-centos-64:     [37m-# DATABASE can be "all", "sameuser", "samerole", a database name, or[0m
I, [2014-10-10T11:29:28.155730 #32047]  INFO -- default-centos-64:     [37m-# a comma-separated list thereof.[0m
I, [2014-10-10T11:29:28.155744 #32047]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:29:28.155758 #32047]  INFO -- default-centos-64:     [37m-# USER can be "all", a user name, a group name prefixed with "+", or[0m
I, [2014-10-10T11:29:28.155772 #32047]  INFO -- default-centos-64:     [37m-# a comma-separated list thereof.  In both the DATABASE and USER fields[0m
I, [2014-10-10T11:29:28.155786 #32047]  INFO -- default-centos-64:     [37m-# you can also write a file name prefixed with "@" to include names from[0m
I, [2014-10-10T11:29:28.155800 #32047]  INFO -- default-centos-64:     [37m-# a separate file.[0m
I, [2014-10-10T11:29:28.155813 #32047]  INFO -- default-centos-64:     [37m-#[0m
I, [2014-10-10T11:29:28.155827 #32047]  INFO -- default-centos-64:     [37m-# CIDR-ADDRESS specifies the set of hosts the record matches.[0m
I, [2014-10-10T11:29:28.155842 #32047]  INFO -- default-centos-64:     [37m-# It is made up of an IP address and a CIDR mask that is an integer[0m
I, [2014-10-10T11:29:28.155855 #32047]  INFO -- default-centos-64:     [37m-# (between 0 and 32 (IPv4) or 128 (IPv6) inclusive) that specifies[0m
I, [2014-10-10T11:29:28.155869 #32047]  INFO -- default-centos-64:     [37m-# the number of significant bits in the mask.  Alternatively, you can write[0m
